2012-04-29 05:07:58 UTC	1.9.2-head	105.35750000000002 requests per second	ruby 1.9.2p320 (2012-04-20 revision 35413) [x86_64-darwin10.8.0]
2012-04-29 05:17:41 UTC	1.9.3	108.995 requests per second	ruby 1.9.3p194 (2012-04-20 revision 35410) [x86_64-darwin10.8.0]
2012-04-29 05:34:42 UTC	1.9.3-head	100.07 requests per second	ruby 1.9.3p202 (2012-04-27 revision 35484) [x86_64-darwin10.8.0]
2012-04-29 05:51:50 UTC	ruby-head	109.02250000000001 requests per second	ruby 2.0.0dev (2012-04-29 trunk 35491) [x86_64-darwin10.8.0]
2012-04-29 06:05:50 UTC	jruby	52.45 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_31) [darwin-x86_64-java]
2012-04-29 06:33:29 UTC	jruby-head	48.1625 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-04-29 3b4ea85) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_31) [darwin-x86_64-java]
2012-04-30 04:29:22 UTC	1.8.7	74.7475 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-04-30 04:42:32 UTC	1.8.7-head	74.7475 requests per second	ruby 1.8.7 (2012-04-14 patchlevel 361) [i686-darwin10.8.0]
2012-04-30 04:51:15 UTC	1.9.2	105.5975 requests per second	ruby 1.9.2p320 (2012-04-20 revision 35421) [x86_64-darwin10.8.0]
2012-04-30 05:07:47 UTC	1.9.2-head	106.11500000000001 requests per second	ruby 1.9.2p320 (2012-04-20 revision 35413) [x86_64-darwin10.8.0]
2012-04-30 05:17:30 UTC	1.9.3	110.445 requests per second	ruby 1.9.3p194 (2012-04-20 revision 35410) [x86_64-darwin10.8.0]
2012-04-30 05:34:23 UTC	1.9.3-head	99.57749999999999 requests per second	ruby 1.9.3p202 (2012-04-27 revision 35484) [x86_64-darwin10.8.0]
2012-04-30 05:51:30 UTC	ruby-head	108.775 requests per second	ruby 2.0.0dev (2012-04-30 trunk 35495) [x86_64-darwin10.8.0]
2012-04-30 06:05:32 UTC	jruby	51.9675 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_31) [darwin-x86_64-java]
2012-04-30 06:33:05 UTC	jruby-head	47.6325 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-04-30 b7b7312) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_31) [darwin-x86_64-java]
2012-05-02 04:29:23 UTC	1.8.7	74.7475 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-05-02 04:42:33 UTC	1.8.7-head	75.0725 requests per second	ruby 1.8.7 (2012-04-14 patchlevel 361) [i686-darwin10.8.0]
2012-05-02 04:51:17 UTC	1.9.2	105.72500000000001 requests per second	ruby 1.9.2p320 (2012-04-20 revision 35421) [x86_64-darwin10.8.0]
2012-05-02 05:07:55 UTC	1.9.2-head	105.2875 requests per second	ruby 1.9.2p320 (2012-04-20 revision 35413) [x86_64-darwin10.8.0]
2012-05-02 05:17:37 UTC	1.9.3	110.11 requests per second	ruby 1.9.3p194 (2012-04-20 revision 35410) [x86_64-darwin10.8.0]
2012-05-02 05:34:38 UTC	1.9.3-head	100.4275 requests per second	ruby 1.9.3p202 (2012-04-27 revision 35484) [x86_64-darwin10.8.0]
2012-05-02 05:51:48 UTC	ruby-head	110.03 requests per second	ruby 2.0.0dev (2012-05-02 trunk 35518) [x86_64-darwin10.8.0]
2012-05-02 06:05:48 UTC	jruby	52.03 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_31) [darwin-x86_64-java]
2012-05-02 06:35:30 UTC	jruby-head	48.445 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-05-02 8f3abfb) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_31) [darwin-x86_64-java]
